Log file open, 06/04/22 22:36:56
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (zh-CN).
LogInit: Using OS detected locale (zh-CN).
LogTextLocalizationManager: No specific localization for 'zh-CN' exists, so 'zh-Hans' will be used for the language.
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LogRHI: Skipping Driver Check: RHI initialized, WarnOfBadDrivers=1, VendorId=0x1, is unattended
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../workspace/UE5/ARPG/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../workspace/UE5/ARPG/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../workspace/UE5/ARPG/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../workspace/UE5/ARPG/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1092 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/37709/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
LogDerivedDataCache: Display: Performance to C:/Users/37709/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=288.31MBs, RandomWriteSpeed=59.02MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/37709/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../workspace/UE5/ARPG/Intermediate/Shaders/WorkingDirectory/42832/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/37709/AppData/Local/Temp/UnrealShaderWorkingDir/6B853C4045D5056C7B079D9A67FD46C2/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [0000072572CEB600][0000072572FE2800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [0000072572CEB7C0][0000072572FE0000 50] Windows, [0000072572CEB600][0000072572FE2800 50] WindowsEditor, [0000072572CE9F40][0000072572FE7800 50] WindowsServer, [0000072572CEA640][0000072572FEA000 50] WindowsClient, [0000072572CE8DC0][0000072572FEC800 50] IOS, [0000072572CE8340][000007256CF72800 50] iPadAir2, [0000072572CE9840][0000072572FD0000 50] IPadPro, [0000072572CE9D80][0000072572FD2800 50] iPadAir3, [0000072572CE7E00][0000072572FD7800 50] iPadAir4, [0000072572CE8180][0000072572FDA000 50] iPadMini4, [0000072572CE9BC0][0000072572FDC800 50] iPadMini5, [0000072572CE78C0][0000072572FE5000 50] iPadMini6, [0000072572CEE8C0][0000072573A12800 50] iPhone6S, [0000072572CEE700][0000072573A10000 50] iPhone7, [0000072572CEE380][0000072573A15000 50] iPodTouch7, [0000072572CEB280][0000072573A1A000 50] iPhone6SPlus, [0000072572CEBEC0][0000072573A1C800 50] iPhone7Plus, [0000072572CE7C40][0000072572FD5000 50] iPhoneSE, [0000072572CED3C0][0000072573A17800 50] iPhone8, [0000072572CE8F80][0000072572FF0000 50] iPhone8Plus, [0000072572CEAD40][0000072572FF5000 50] iPhoneX, [0000072572CE8500][0000072572FF7800 50] iPhoneXS, [0000072572CED200][0000072572FFA000 50] iPhoneXSMax, [0000072572CEA9C0][0000072572FFC800 50] iPhoneXR, [0000072572CE6E40][0000072555F25000 50] iPhone11, [0000072572CE9300][0000072573990000 50] iPhone11Pro, [0000072572CEC5C0][0000072573995000 50] iPhone11ProMax, [0000072572CE7380][0000072573997800 50] iPhoneSE2, [0000072572CE6040][000007257399A000 50] iPhone12Mini, [0000072572CEC080][000007257399C800 50] iPhone12, [0000072572CED900][0000072572FF2800 50] iPhone12Pro, [0000072572CEEA80][00000725739A0000 50] iPhone12ProMax, [0000072572CEBB40][00000725739A5000 50] iPhone13Mini, [0000072572CEA480][00000725739A7800 50] iPhone13, [0000072572CEDAC0][00000725739AA000 50] iPhone13Pro, [0000072572CED580][00000725739AC800 50] iPhone13ProMax, [0000072572CEE1C0][0000072573992800 50] iPadPro105, [0000072572CEDE40][00000725739B0000 50] iPadPro129, [0000072572CE7A80][00000725739B5000 50] iPadPro97, [0000072572CE7FC0][00000725739B7800 50] iPadPro2_129, [0000072572CE6740][00000725739BA000 50] iPad5, [0000072572CEB440][00000725739BC800 50] iPad6, [0000072572CEAF00][00000725739A2800 50] iPad7, [0000072572CE7540][00000725739C0000 50] iPad8, [0000072572CE9680][00000725739C5000 50] iPad9, [0000072572CE94C0][00000725739C7800 50] iPadPro11, [0000072572CE86C0][00000725739CA000 50] iPadPro2_11, [0000072572CE8C00][00000725739CC800 50] iPadPro3_11, [0000072572CE9140][00000725739B2800 50] iPadPro3_129, [0000072572CEA2C0][00000725739D0000 50] iPadPro4_129, [0000072572CEC940][00000725739D5000 50] iPadPro5_129, [0000072572CEE000][00000725739D7800 50] AppleTV, [0000072572CECCC0][00000725739DA000 50] AppleTV4K, [0000072572CE71C0][00000725739DC800 50] TVOS, [0000072573AA0A80][00000725739F0000 50] Mac, [0000072573AA0E00][00000725739F2800 50] MacEditor, [0000072573AA24C0][00000725739F7800 50] MacClient, [0000072573AA1340][00000725739FA000 50] MacServer, [0000072573AA4980][00000725739C2800 50] Linux, [0000072573AA4D00][00000725739D2800 50] LinuxEditor, [0000072573AA1A40][00000725739FC800 50] LinuxArm64Editor, [0000072573AA1C00][00000725739E0000 50] LinuxArm64, [0000072573AA0FC0][00000725739E5000 50] LinuxClient, [0000072573AA4600][00000725739E7800 50] LinuxArm64Client, [0000072573AA2BC0][00000725739EA000 50] LinuxServer, [0000072573AA3640][00000725739EC800 50] LinuxArm64Server, [0000072573AA08C0][00000725739F5000 50] Android, [0000072573AA32C0][0000072573A00000 50] Android_Preview_OpenGL, [0000072573AA01C0][0000072573A05000 50] Android_Preview_Vulkan, [0000072573AA1DC0][0000072573A07800 50] Android_Low, [0000072573AA0700][0000072573A0A000 50] Android_Mid, [0000072573AA3F00][0000072573A0C800 50] Android_High, [0000072573AA2840][00000725739E2800 50] Android_Default, [0000072573AA1F80][0000072573A20000 50] Android_Adreno4xx, [0000072573AA3D40][0000072573A25000 50] Android_Adreno5xx_Low, [0000072573AA0C40][0000072573A27800 50] Android_Adreno5xx, [0000072573AA2140][0000072573A2A000 50] Android_Adreno6xx, [0000072573AA0380][0000072573A2C800 50] Android_Adreno6xx_Vulkan, [0000072573AA2D80][0000072573A02800 50] Android_Adreno7xx, [0000072573AA1180][0000072573A30000 50] Android_Adreno7xx_Vulkan, [0000072573AA3480][0000072573A35000 50] Android_Mali_T6xx, [0000072573AA55C0][0000072573A37800 50] Android_Mali_T7xx, [0000072573AA3100][0000072573A3A000 50] Android_Mali_T8xx, [0000072573AA3B80][0000072573A3C800 50] Android_Mali_G71, [0000072573AA39C0][0000072573A22800 50] Android_Mali_G72, [0000072573AA5780][0000072573A40000 50] Android_Mali_G72_Vulkan, [0000072573AA1500][0000072573A45000 50] Android_Mali_G76, [0000072573AA5B00][0000072573A47800 50] Android_Mali_G76_Vulkan, [0000072573AA40C0][0000072573A4A000 50] Android_Mali_G77, [0000072573AA4B40][0000072573A4C800 50] Android_Mali_G77_Vulkan, [0000072573AA6580][0000072573A32800 50] Android_Mali_G78, [0000072573AA2300][0000072573A50000 50] Android_Mali_G78_Vulkan, [0000072573AA47C0][0000072573A55000 50] Android_Mali_G710, [0000072573AA1880][0000072573A57800 50] Android_Mali_G710_Vulkan, [0000072573AA6740][0000072573A5A000 50] Android_Xclipse_920, [0000072573AA4280][0000072573A5C800 50] Android_Xclipse_920_Vulkan, [0000072573AA6AC0][0000072573A42800 50] Android_Vulkan_SM5, [0000072573AA5400][0000072573A60000 50] Android_PowerVR_G6xxx, [0000072573AA7540][0000072573A65000 50] Android_PowerVR_GT7xxx, [0000072573AA0000][0000072573A67800 50] Android_PowerVR_GE8xxx, [0000072573AA6040][0000072573A6A000 50] Android_PowerVR_GM9xxx, [0000072573AA5080][0000072573A6C800 50] Android_PowerVR_GM9xxx_Vulkan, [0000072573AA7700][0000072573A52800 50] Android_TegraK1, [0000072573AA63C0][0000072573A70000 50] Android_Unknown_Vulkan, [0000072573AA7A80][0000072573A75000 50] Oculus_Quest, [0000072573AA4EC0][0000072573A77800 50] Oculus_Quest2, [0000072573AA5E80][0000072573A7A000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: ARPG 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3751651564)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: 源码管理已禁用
SourceControl: 源码管理已禁用
SourceControl: 源码管理已禁用
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 04D9D06E4074AB51E86AF7BC3DD4F94F | Instance: CBD5D33C42045D389C1137B18A82CD7E (LAPTOP-09BQE8TF-42832).
LogPython: Using Python 3.9.7
SourceControl: 源码管理已禁用
SourceControl: 源码管理已禁用
LogUProjectInfo: Found projects:
SourceControl: 源码管理已禁用
LogOpenImageDenoise: OIDN starting up
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogCollectionManager: Loaded 0 collections in 0.002570 seconds
LogFileCache: Scanning file cache for directory 'D:/workspace/UE5/ARPG/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/workspace/UE5/ARPG/Content/Developers/冬馬/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/workspace/UE5/ARPG/Content/Collections/' took 0.00s
LogUObjectArray: 28665 objects as part of root set at end of initial load.
LogUObjectAllocator: 8292176 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
